51be643c5848932b828032866b6d23cf235f197b
1e141f307177ce78c1fc307fea70396907cc2c4b 
e528c75bfe632b552495d4e1a4f52c94a5a5fa80 AI-Web-Scraper-main
9a5d8768379917a2464dbd9b078056da20d1a941 AI-Web-Scraper-main/README.md
2499bd33302432dcefd5fd8e035d554423fe57b8 AI-Web-Scraper-main/__pycache__
7b7985ec671df42a4ca56cf0fc022ebe996be413 AI-Web-Scraper-main/__pycache__/parse.cpython-312.pyc
93ee0feba9244834808b01f005ce17bb5b47a545 AI-Web-Scraper-main/__pycache__/scrape.cpython-312.pyc
6251131dfdcbb0d8226e538f7ca183b22e4fe48f AI-Web-Scraper-main/chromedriver
17a5695dc4551d1dd2bbb3f5b7728f236ce91732 AI-Web-Scraper-main/main.py
6e6c701f253dd50a64fd1939ff97167f1b186aaf AI-Web-Scraper-main/parse.py
b840a3e1436cf3cf136f171e7532ba6b6b4bb992 AI-Web-Scraper-main/requirements.txt
ddd4680669618837a2d9d60839dd353c68740b38 AI-Web-Scraper-main/sample.env
eed66f25547de61a97bb17abab444542909579e3 AI-Web-Scraper-main/scrape.py
0d0cfdc712684c4ae3a1fddfe24e28d10de38983 __pycache__
b248eea0e759046caca1cb9629258c820b555fec __pycache__/abdelkhalek_solution.cpython-312.pyc
816fae3d6269edc6b192e6586bba005589ee2b99 __pycache__/agents.cpython-312.pyc
c6ca7becf86e1f881826eaa3f72c8370074ca9f9 __pycache__/prompts.cpython-312.pyc
74165c1fcf3ae151faf06b0111aadbe04829667f abdelkhalek_solution.py
f8647bc4acef4d4362a8d33f83fa1344fec07994 agents.py
5e1437fc0af2cff72c3dfb824a6156566f984754 api.py
bc36ac1a60131cfbb806577bcb0f598295869888 bct.py
1485ce50fe3e2b9c00b4d5bd2b0b69738c2d9afd check_empty.py
5279ca179781e5ed6a8c7a174816d5612555e776 ck.py
ce5fbf953b02fb6dab0093c84816eaedd1a0378c ckapi.py
dca43bd8b3f17bf74d7d1ec4e8b84299453363f9 data
30d9356ac84e4ef04c238f873ad9b1fde0d26cfd data/catalog data/avancement-des-travaux-de-pre-denombrement-pour-le-recensement-general-de-l-agriculture/avancement_des_travaux_de_pré_dénombrement_pour_le_recensement_général_de_l_agriculture_à_Gafsa_durant_l_année_2021.xlsx
9acd94738dd3b7ecb392f0b5762174b9e3659ae7 data/catalog data/barrage-2021
d7d5b9035593b62c7cd6ec3795572ee91497cb09 data/catalog data/barrage-2021/Evolution_de_l_exploitation_des_barrages_.xlsx
aef20a2fcab2f48be8d29e714376a13da8d2bc7e data/catalog data/barrage-collinaire
95869b7fe15cfe8774647a35f97027cdb6ab5840 data/catalog data/barrage-collinaire/Situation_des_barrages_collinaires__2023__-_Gouvernorat_de_Bizerte.xlsx
b5d661280a76826ff81c02cf9f76d9b67eae93cd data/catalog data/barrages
fe327e30393c3590aff10fa118a2b4c83f8b1868 data/catalog data/barrages-collinaire-gouvernorat-de-bizerte-2018
d1adb3eaa3fb51fc61e63d3b47097d689a8f78cc data/catalog data/barrages-collinaire-gouvernorat-de-bizerte-2018/Barrages_collinaire_gouvernorat_de__BIZERTE.xlsx
fdbd318fb1bb556ec49c819c74754f998a8ef375 data/catalog data/barrages-collinaires
620777ec98858d0b59bcb1b4c541e6544bab9035 data/catalog data/barrages-collinaires/Barrages_collinaires_-_Gouvernorat_de_Béja.csv
add32e503d00717dafbb56a6b394b350ce020e5c data/catalog data/barrages-collinaires/Barrages_collinaires_réalisés_-_Gouvernorat_de_Béja.xlsx
baf3be162787b1a9f2e562d18b6b2428d9c22c6c data/catalog data/barrages/Liste_des_barrages_en_Tunisie___caractéristiques_techniques_et_géographiques.csv
fa2303c3f75f4fd8997fb4d3d4eafd8481160a61 data/catalog data/barrages/Situation_journalière_des_barrages.csv
afb61a40396c4d124344381d98df45f628e5e24b data/catalog data/base-de-documentation-de-l-onagri
dc6a3c4f426f13df786f61c8adc5586ff1c742b0 data/catalog data/base-de-documentation-de-l-onagri/Base_de_documentation_de_l_ONAGRI.xlsx
aa89dc29818ac02a1c1205a253881889d0ec5560 data/catalog data/beneficiant-de-subvention-du-secteur-de-la-musique-et-danse-et-des-arts-vivants-de-2015-a-2018
41bf1db45fcbe7275b28c3843835ccc558d7db5a data/catalog data/beneficiant-de-subvention-du-secteur-de-la-musique-et-danse-et-des-arts-vivants-de-2015-a-2018/Subvention_du_secteur_de_la_musique_et_danse__et_des_arts_vivants_2015.csv
0c04fd59af7b49f83ebbe3199edb9825adf406b5 data/catalog data/beneficiant-de-subvention-du-secteur-de-la-musique-et-danse-et-des-arts-vivants-de-2015-a-2018/Subvention_du_secteur_de_la_musique_et_danse__et_des_arts_vivants_2016.csv
d5c4beed61d656ebcecdd7f39f11cb1b93b3cdb2 data/catalog data/beneficiant-de-subvention-du-secteur-de-la-musique-et-danse-et-des-arts-vivants-de-2015-a-2018/Subvention_du_secteur_de_la_musique_et_danse__et_des_arts_vivants_2016.xlsx
22b9f41efb236e436f4a3f22c68fdd639a5754b3 data/catalog data/beneficiant-de-subvention-du-secteur-de-la-musique-et-danse-et-des-arts-vivants-de-2015-a-2018/Subvention_du_secteur_de_la_musique_et_danse__et_des_arts_vivants_2017.csv
e47f9fc9ec13995bc621201db58cbeed6e4060a7 data/catalog data/beneficiant-de-subvention-du-secteur-de-la-musique-et-danse-et-des-arts-vivants-de-2015-a-2018/Subvention_du_secteur_de_la_musique_et_danse__et_des_arts_vivants_2017.xlsx
56b9f8feae272f773f9ade81107ead2e5fedb316 data/catalog data/beneficiant-de-subvention-du-secteur-de-la-musique-et-danse-et-des-arts-vivants-de-2015-a-2018/Subvention_du_secteur_de_la_musique_et_danse__et_des_arts_vivants_2018.csv
fb086a623592bce22095851283623abc79e147e4 data/catalog data/beneficiant-de-subvention-du-secteur-de-la-musique-et-danse-et-des-arts-vivants-de-2015-a-2018/Subvention_du_secteur_de_la_musique_et_danse__et_des_arts_vivants_2018.xlsx
8e55d7aca391e65e806d30a7382c331f23b0084c data/catalog data/beneficiant-de-subvention-du-secteur-de-la-musique-et-danse-et-des-arts-vivants-de-2015-a-2018/Subvention_du_secteur_de_la_musique_et_danse__et_des_arts_vivants_de_2015_à_2018.xlsx
5743760e9c44ee744fbcb2fa39dfef7da2fbfd92 data/catalog data/beneficiant-de-subvention-du-secteur-des-lettres-du-livre-et-de-l-edition-de-2015-a-2018
9bbd0fece239d714f10be5e5698ecbd12ba8237b data/catalog data/beneficiant-de-subvention-du-secteur-des-lettres-du-livre-et-de-l-edition-de-2015-a-2018/Subvention_du_secteur_des_lettres__du_livre_et_de_l_édition_de_2015.csv
551df8746fc49b82f225a1cb726cce671fdbf5e6 data/catalog data/beneficiant-de-subvention-du-secteur-des-lettres-du-livre-et-de-l-edition-de-2015-a-2018/Subvention_du_secteur_des_lettres__du_livre_et_de_l_édition_de_2015.xlsx
3048d3f34d55bb4209ed4247863b8c6b9b9c0c12 data/catalog data/beneficiant-de-subvention-du-secteur-des-lettres-du-livre-et-de-l-edition-de-2015-a-2018/Subvention_du_secteur_des_lettres__du_livre_et_de_l_édition_de_2016.csv
ad409c60bfb6a231c445bb68b825220caa32cf61 data/catalog data/beneficiant-de-subvention-du-secteur-des-lettres-du-livre-et-de-l-edition-de-2015-a-2018/Subvention_du_secteur_des_lettres__du_livre_et_de_l_édition_de_2016.xlsx
470b19f9a8062471ae5a54a24f2b0be3b422f2f9 data/catalog data/beneficiant-de-subvention-du-secteur-des-lettres-du-livre-et-de-l-edition-de-2015-a-2018/Subvention_du_secteur_des_lettres__du_livre_et_de_l_édition_de_2017.csv
17ad8833ded5e7a4c2092c0f07ab54a17bd7c6b9 data/catalog data/beneficiant-de-subvention-du-secteur-des-lettres-du-livre-et-de-l-edition-de-2015-a-2018/Subvention_du_secteur_des_lettres__du_livre_et_de_l_édition_de_2017.xlsx
63ad44fe5c126e1e14c2f6f88f644aab168f4244 data/catalog data/beneficiant-de-subvention-du-secteur-des-lettres-du-livre-et-de-l-edition-de-2015-a-2018/Subvention_du_secteur_des_lettres__du_livre_et_de_l_édition_de_2018.csv
b45f5cf144d2b6fb408d0240f06e761f66bb6c9a data/catalog data/beneficiant-de-subvention-du-secteur-des-lettres-du-livre-et-de-l-edition-de-2015-a-2018/Subvention_du_secteur_des_lettres__du_livre_et_de_l_édition_de_2018.xlsx
d194cb123d73ebd5e6f6307b999c44913f73ea06 data/catalog data/beneficiant-de-subvention-du-secteur-du-patrimoine-culturel-et-d-artisanat-d-art-de-2015-a-2018
a72119e8a02a7f08a90daab6646a082c01c17ac2 data/catalog data/beneficiant-de-subvention-du-secteur-du-patrimoine-culturel-et-d-artisanat-d-art-de-2015-a-2018/Subvention_du_secteur_du_patrimoine_culturel_et_d_artisanat_d_art_en_2015_.csv
e40beacc124426c486d7b3bd1c0628f3a37150fc data/catalog data/beneficiant-de-subvention-du-secteur-du-patrimoine-culturel-et-d-artisanat-d-art-de-2015-a-2018/Subvention_du_secteur_du_patrimoine_culturel_et_d_artisanat_d_art_en_2015_.xlsx
ba37b3ad1e7a526938b185a10bf459c413afb7ba data/catalog data/beneficiant-de-subvention-du-secteur-du-patrimoine-culturel-et-d-artisanat-d-art-de-2015-a-2018/Subvention_du_secteur_du_patrimoine_culturel_et_d_artisanat_d_art_en_2016.csv
989514415d8713821db3176dd102697ca44c4d5c data/catalog data/beneficiant-de-subvention-du-secteur-du-patrimoine-culturel-et-d-artisanat-d-art-de-2015-a-2018/Subvention_du_secteur_du_patrimoine_culturel_et_d_artisanat_d_art_en_2016.xlsx
c2c236d26f16a0cd7f1dbb7dd6dcfe15ab244222 data/catalog data/beneficiant-de-subvention-du-secteur-du-patrimoine-culturel-et-d-artisanat-d-art-de-2015-a-2018/Subvention_du_secteur_du_patrimoine_culturel_et_d_artisanat_d_art_en_2017.csv
e87e3d0712af1e8251a2c92ba9e495ec93b726cf data/catalog data/beneficiant-de-subvention-du-secteur-du-patrimoine-culturel-et-d-artisanat-d-art-de-2015-a-2018/Subvention_du_secteur_du_patrimoine_culturel_et_d_artisanat_d_art_en_2017.xlsx
bfa7d59e526f7b395736203190ead3032bf885dc data/catalog data/beneficiant-de-subvention-du-secteur-du-patrimoine-culturel-et-d-artisanat-d-art-de-2015-a-2018/Subvention_du_secteur_du_patrimoine_culturel_et_d_artisanat_d_art_en_2018.csv
f66b97e084f0ed77119d6555f7711a606b900f90 data/catalog data/beneficiant-de-subvention-du-secteur-du-patrimoine-culturel-et-d-artisanat-d-art-de-2015-a-2018/Subvention_du_secteur_du_patrimoine_culturel_et_d_artisanat_d_art_en_2018.xlsx
592bf1d6c18a724235e32ce5afb813159390e6d8 data/catalog data/bibliotheque-ali-douagi-au-cncc
d0d297ebee4af7bb5ce312123ca4cf4468551e43 data/catalog data/bibliotheque-ali-douagi-au-cncc/Bibliothèque_Ali_Douagi.csv
b5aa6f7c2c1f740ca943b9fafe3348bd731eaeed data/catalog data/bilan-d-energie-primaire-annuelle
b26f20622be09f868097ad5c3dc5372e16225198 data/catalog data/bilan-d-energie-primaire-annuelle/Bilan_annuel_d_énergie_primaire_.csv
8e21b1f87882e4d9abeb2bc23c82be4c5d23ffe6 data/catalog data/bilan-d-energie-primaire-mensuel
57de8ee0a61f63460da1801339542c70bc37a00b data/catalog data/bilan-d-energie-primaire-mensuel/Bilan_d_énergie_primaire_mensuel.csv
8d0d0565b88ecf3097966fa4b3a1b01f37181728 data/catalog data/budget-annuel-a-l-acquisition-des-livres-tunisien
a7bc7c29c51444a317aa713834cdeae68471ad46 data/catalog data/budget-annuel-a-l-acquisition-des-livres-tunisien/L_acquisition_des_livres_Tunisiens_de_2015_à_2020.csv
2d73b8d4f8692777f45dd503dee6daf4794d57de data/catalog data/budget-annuel-a-l-acquisition-des-livres-tunisien/L_acquisition_des_livres_Tunisiens_de_2015_à_2020.xlsx
d73cd8e48b0147a65f8bc4d3c6a1158f32c421cc data/catalog data/budget-cncc-2022
a36606b9906135d56b36aa6636e3e8a0c960ea72 data/catalog data/budget-cncc-2022/Budget_du_CNCC_pour_l_année_2022.csv
1dee6d31e2e679d85d116b84340f5bffab7abd4d data/catalog data/budget-crac-monastir-de-2016-2021
bc6dda4293d8186fd3079743077fa2816bbe1999 data/catalog data/budget-crac-monastir-de-2016-2021/Budget_CRAC_Monastir_2016-2021.csv
e77eedfeb03b2bf9b0519b7215438dd87a836dc1 data/catalog data/budget-crac-monastir-de-2016-2021/Budget_CRAC_Monastir_2016-2021.xlsx
2859f5a4e7d7a3ae48cc650524be077957aea336 data/catalog data/budget-crac-nabeul-du-2015-a2020
1998c780072b0de2d3d9c8d2452e7f726c5aa2ec data/catalog data/budget-crac-nabeul-du-2015-a2020/Budget_de_la_délégation_régionale_des_affaires_culturelles_Nabeul_du_2015_à2024.csv
b81ce4fc25a9de6b692bc5c88436e70ca4ef21d1 data/catalog data/budget-de-la-delegation-regional-des-affaires-culturelles-nabeul-du-2015a2020
75d0d9889750194f7a31177df1dd858ea027ffdd data/catalog data/budget-de-la-delegation-regional-des-affaires-culturelles-nabeul-du-2015a2020/Budget_annuelle_des_maisons_et_centre_culturel_Crac_Nabeul_2021-2024.csv
9c3bdab48426f14fe03f8c7e5314c053e3a2010a data/catalog data/budget-de-la-delegation-regional-des-affaires-culturelles-nabeul-du-2015a2020/Budget_annuelle_des_maisons_et_centre_culturel_Crac_Nabeul_2021-2024.xlsx
f51e4149605ba18fcd73e3c24add262f53c07ceb data/catalog data/budgets-cncc
46668388598767f8b0974030d5954875589fd68b data/catalog data/budgets-cncc/Budgets_du_CNCC.csv
7129ec48d0e268137ba6c7c50df8dbabe69b8623 data/catalog data/c-users-user-desktop-travaille-tarek-tarek-opendata-dossier-de-travaille
f7344b18b42bfe99ff0fad7140ba8d5c061d29cc data/catalog data/c-users-user-desktop-travaille-tarek-tarek-opendata-dossier-de-travaille/Subventions_attribuées_par_CRAC_Ariana_de_2017_à_2020.csv
451c18a674c25de96a6609bd554474442a01e0bd data/catalog data/c-users-user-desktop-travaille-tarek-tarek-opendata-dossier-de-travaille/Subventions_attribuées_par_CRAC_Ariana_de_2017_à_2020.xlsx
f77b39bf92dcc63eb718f5afecc4030dd7d74a6b data/catalog data/cadres-et-agents-du-crda-kairouan
1bf5d129647e3aa85aece73bcafa105347cd93c1 data/catalog data/cadres-et-agents-du-crda-kairouan/cadres_et_agents_du_crda_kairouan.csv
d5d22cc17cc54c86d3137d98d3b079e5156aae39 data/catalog data/campagne-de-vaccination-mois-de-septembre-crda-sfax
7f03900813e837e51e5123fb953119613139c48e data/catalog data/campagne-de-vaccination-mois-de-septembre-crda-sfax/campagne-de-vaccination-mois-de-septembre-crda-sfax.xlsx
631c685f119cce5d173dd6c7cf6f75cae0ae35aa data/catalog data/campagnes-de-vaccination-2017-_-2019-crda-sousse
5135ce758dec426fad9009d1cfda91361bb63e49 data/catalog data/campagnes-de-vaccination-2017-_-2019-crda-sousse/Les_campagnes_de_vaccination_2017___2020_-Crda_Sousse-.xlsx
6451a97205ef73a9f581b1a226973f4ef0bd6ae1 data/catalog data/campagnes-preventives-de-vaccination-pour-la-sante-animale-2022
2b12a021788f8732a25d043d4ab31c4eb7659cdd data/catalog data/campagnes-preventives-de-vaccination-pour-la-sante-animale-2022/Campagnes_préventives_de_vaccination_pour_la_santé_animale__2022_.xlsx
c753b3419ec375777addafcee0f6f72564e28886 data/catalog data/capacite-des-aeroports-tunisiens
f51eb89085f7786afb34b3eae5a50fbaaab62785 data/catalog data/capacite-des-aeroports-tunisiens/capacité_aéroportuaire.xlsx
49af4dda440608daa2ebdb18e0a944578251b139 data/catalog data/caracteristiques-de-la-nappe-superficielle-kebili
460b03118123b9c2f1a3a1220d3b577b7fbf03c1 data/catalog data/caracteristiques-de-la-nappe-superficielle-kebili/Caractéristiques_de_la_nappe_superficielle_-_Kébili.xlsx
98c47bdd07f9c4d18ce943757f91baf31d3ea7f7 data/catalog data/caracteristiques-des-centres-de-visite-technique-a-l-attt
09b69c0722a7c2c54551983c7cde74d4c07fa286 data/catalog data/caracteristiques-des-centres-de-visite-technique-a-l-attt/caractéristiques_des_centres_de_visite_technique_à_l_ATTT.csv
8ea13c5066a2d7317f3d8b4b2f7cff01e6012983 data/catalog data/caracteristiques-nappe-phreatique-2018-tozeur
105dd0c41b2b324bd828adade2a7c37426e6601d data/catalog data/caracteristiques-nappe-phreatique-2018-tozeur/caracteristique_de_la_nappe_phreatique_2018-tozeur.xlsx
588d9b6251d1fe367fa90a91532e16c064bcbfde data/catalog data/carte-localisation-les-usines-de-transformation-du-phosphate
5727a190f1b220161f5c438c504954bdffee8cb8 data/catalog data/carte-localisation-les-usines-de-transformation-du-phosphate/Carte_de_localisation_des_sites_industrielles_de_transformation_du_phosphate.csv
26b23c7e14ea4e43f886822ad7a11aabc2d4ff6c data/catalog data/cartes-agricoles
495a6c4b0d0e92b9f53362810dbd0da9280ac775 data/catalog data/cartes-agricoles/Cartes_agricoles.xlsx
d5e7196f0a9469a03a1901a049914eb71245b1dd data/catalog data/cartographie-des-staions-du-banlieue-sud-sncft
b58044666c235e6b4d9a123ff64dfaa8f0e7bb50 data/catalog data/cartographie-des-staions-du-banlieue-sud-sncft/Cartographie_des_staions_du_Banlieue_Sud_SNCFT.csv
ed97497987b5f2f30ec6e41997083a59dcd6084f data/catalog data/cartographie-des-stations-du-reseau-ferroviaire-rapide-du-rfr
46a7638ec646c649901d5b7a89fd009179e4fecb data/catalog data/cartographie-des-stations-du-reseau-ferroviaire-rapide-du-rfr/cartographie_des_stations_du_réseau_ferroviaire_rapide_du_RFR.csv
c8b89007ad028fff5fee48c6e3689548c2db9fae data/catalog data/cartographie-des-stations-sntri
8e9518024ac1d4d2e44239b6c323700d28e78ac6 data/catalog data/cartographie-des-stations-sntri/positions_géographiques_des_stations_de_la_SNTRI.csv
7a3db57e4c1bc52de67bb04ecd7aa35e452997b8 data/catalog data/cas-d-usage-2-passage-a-niveau-sncft
ed19c02bb9c02f59b8f093c08697b497807b8790 data/catalog data/cas-d-usage-2-passage-a-niveau-sncft/Intersection_des_routes_avec_les_chemin_de_fer_de_l_SNCFT.xlsx
7221ded22b81dfaaee8eea242f07bd7262fb91d7 data/catalog data/cas-d-usage-2-passage-a-niveau-sncft/Les_accidents_SNCFT_2019.xlsx
ef4bdf63e0c81433e5eb6d324ea5a6c67b43b5ea data/catalog data/cas-d-usage-2-passage-a-niveau-sncft/Les_données_des_PN_SNCFT.csv
d7dd6870a4b7203b4135b1685358cf9d7e8d7407 data/catalog data/cas-d-usage-3-le-transport-en-milieu-rural
553dccb849e6dc9974b630f9b135eb0da0e924d5 data/catalog data/cas-d-usage-3-le-transport-en-milieu-rural/Les_pistes_agricoles_à_Mannouba.csv
85b1612ffed141cdccdc2cf4ad9331cd0d46b644 data/catalog data/cas-d-usage-3-le-transport-en-milieu-rural/Les_pistes_agricoles_à_Manouba.xlsx
518ce77719703ad652081c5d2b86649a638efd82 data/catalog data/cas-d-usage-3-le-transport-en-milieu-rural/liste_des_lignes_de_transport_rural_concernant_la_zone_de_Manouba.xlsx
07fb21a71916dac2c709fe7e1859f35f83de29ad data/catalog data/cas-d-usage-n-1-retards-des-vols-tunisair
9687564659e965f93be3f524693e38d9cb2ac014 data/catalog data/cas-d-usage-n-1-retards-des-vols-tunisair/Flotte_Tunisair.csv
e99dbdc3171c0c1a67428252b44e7e799e6fa2de data/catalog data/cas-d-usage-n-1-retards-des-vols-tunisair/gestion_des_bagages.xlsx
d4e9d53ba232f0dd1345403fbdb216fd32b7d8c0 data/catalog data/cas-d-usage-n-1-retards-des-vols-tunisair/réclamation_client.xlsx
9fe14bff6fc1853cbfa6b19cf2bbabcff8f612fc data/catalog data/cas-d-usage-n-1-retards-des-vols-tunisair/réseau_Tunisair.csv
7477974a11c9acd9cba8d5efb48a75ece21ba1eb data/catalog data/ce-jeu-de-donnees
8097f2595f09d9cc1cef5adfa12e9b77a06892b8 data/catalog data/ce-jeu-de-donnees/Cartographie_des_staions_du_Banlieue_sahel_SNCFT.csv
2854ea46b8d7e9ce7c25fb2ad18bf538ebd56212 data/catalog data/cellules-territoriales-de-vulgarisation-agricole-crda-manouba
80cfa398436eacc72cdcfe9649bc8dfb706a8e76 data/catalog data/cellules-territoriales-de-vulgarisation-agricole-crda-manouba/Cellules_territoriales_de_vulgarisation_agricole_-_CRDA_Manouba.csv
553ec8404089435cc198f164f1765189a329fd2b data/catalog data/cellules-territoriales-de-vulgarisation-agricole-ctva-sfax
379dd97d2bb2a3f5eec8127b9ffce9a97e200853 data/catalog data/cellules-territoriales-de-vulgarisation-agricole-ctva-sfax/خلايا_الإرشاد_بولاية_صفاقس.xlsx.xlsx
33ae535adbe0015530c414ae30d257535b77c1c2 data/catalog data/centres-de-collecte-de-cereales-dans-le-gouvernorat-de-manouba
bebd73e13056e9a265cf7325225737de9c1694c6 data/catalog data/centres-de-collecte-de-cereales-dans-le-gouvernorat-de-manouba/Centres_de_collecte_de_céréales_dans_le_gouvernoarat_de_Manouba.xlsx
a463a44b231ce07e9ef58987123b9b83af42fd61 data/catalog data/centres-de-collecte-lait-gouvernorat-de-beja
f7c7cc7a237e31774dcecbabe1a5ea89a1dd6203 data/catalog data/centres-de-collecte-lait-gouvernorat-de-beja/Centres_de_collecte_de_lait_-_Gouvernorat_de_Béja.csv
582bb53590e13f01ca8f2ab0123a2c77fb5214bc data/catalog data/centres-de-collecte-lait-gouvernorat-de-beja/Centres_de_collecte_de_lait_-_Gouvernorat_de_Béja.xlsx
cbd1f830b01894deb1700c71f1530b6153001153 data/catalog data/charancon-rouge-des-palmiers-crp
62b0a0cb1b02120fff2dd45b4cb8d3d41d1aa3a1 data/catalog data/charancon-rouge-des-palmiers-crp/Charançon-rouge-des-palmiers-_CRP_.xlsx
0b958dded9457342c178437bf92f03d02ba1aaa0 data/catalog data/cheptel-delegation-sfax
f89535ebbab4f7b8efb0ada16fc1f87e7a43a902 data/catalog data/cheptel-delegation-sfax/Répartition_du_cheptel_selon_les_délégations_de_Sfax__Année_2021_.xlsx
7a4a5b8fa928751e55b35f18316c59e202be37bf data/catalog data/classification-des-salles-de-sport-en-tunisie-en-2018
29fbb6d7dd3e45455cf6efb7be136b5cb8eee291 data/catalog data/classification-des-salles-de-sport-en-tunisie-en-2018/Classification_des_salles_de_sport_en_Tunisie_en_2018.csv
3ed97cec82a643fa5eb73d578c3fa592ddd9adfe data/catalog data/classification-des-salles-de-sport-en-tunisie-en-2018/Classification_des_salles_de_sport_en_Tunisie_en_2018.xlsx
04e4fda90ae6ba09c8992d6fcccee9e60d030d4d data/catalog data/classification-des-terrains-gazonnes-selon-le-type-du-gazon-en-2018
85c06e01fc1dabc56a2e668a8c9a13e43e417bfd data/catalog data/classification-des-terrains-gazonnes-selon-le-type-du-gazon-en-2018/Classification_des_terrains_gazonnés_selon_le_type_du_gazon.csv
ce2b8695a23c4487b4f58e0bd7a44637b0768e5d data/catalog data/classification-des-terrains-gazonnes-selon-le-type-du-gazon-en-2018/Classification_des_terrains_gazonnés_selon_le_type_du_gazon.xlsx
f2faf46e16128988365ec7e47fc8a3c92eb88eab data/catalog data/clubs-des-maisons-de-cultures-zaghouan-2022
ed4ede49f00a2d1d09426bf7da61a2fa3dba577e data/catalog data/clubs-des-maisons-de-cultures-zaghouan-2022/Liste_des_clubs_spécialisés_Crac_Zaghouan_2022.csv
83c94bd2a07817b4e8f82236271e4f5e76167629 data/catalog data/clubs-des-maisons-de-cultures-zaghouan-2022/Liste_des_clubs_spécialisés_Crac_Zaghouan_2022.xlsx
8cf6dd049ed7a89dab5465da73253ead77e82f98 data/catalog data/clubs-specialises-des-maisons-de-culture-de-crac-tunis-2022
fca6e6ce1ce8a4c846468c4033726ba5d6fd0dbe data/catalog data/clubs-specialises-des-maisons-de-culture-de-crac-tunis-2022/Clubs_spécialisés_des_maisons_de_culture_CRAC_Tunis_2022.csv
dac2f308344ec4676dfd4652067cf67e76cefc0a data/catalog data/clubs-specialises-des-maisons-de-culture-de-crac-tunis-2022/Clubs_spécialisés_des_maisons_de_culture_CRAC_Tunis_2022.xlsx
761b5c3de87d9108c44923b6b60c4822580f0b56 data/catalog data/cnss-les-regimes-de-securites-sociales
5cd0dc6265f23ada6943cac6b7836f6669d38d24 data/catalog data/cnss-les-regimes-de-securites-sociales/Régimes_de_sécurités_sociales.csv
09f43887e413759aaad21a11e962157003418810 data/catalog data/cnss-nombre-des-adherants
228c9a648ce30465af7534a4cba69036c896c48c data/catalog data/cnss-nombre-des-adherants/CNSS-Effectif_des_adhérents_.csv
26edbca847c2477aed9b9ba7d597ce7025082803 data/catalog data/cnss_tunisie_liste-des-bureaux-regionaux-locaux-et-antennes
50b855820890e14216c754a33419fa6b0ff341e5 data/catalog data/cnss_tunisie_liste-des-bureaux-regionaux-locaux-et-antennes/Liste_BR_BL.csv.csv
f3920f8b8142c03de7589060604dcfa770fd85b3 data/catalog data/collecte-du-lait-au-niveau-du-gouvernorat-de-ben-arous
16db4a04f0ddaf2825f1d9b443d52b653a3c745a data/catalog data/collecte-du-lait-au-niveau-du-gouvernorat-de-ben-arous/collecte_du_lait_au_niveau_du_gouvernorat_de_benarous.xlsx
6645dfdc59503ab770f1bc3f115b172f67a2c7fe data/catalog data/complexe-de-peche-en-mer
5ce672307a3a902068ee0930d281ac8b11b4347c data/catalog data/complexe-de-peche-en-mer/_Complexe_de_pêche_en_mer.xlsx
91ffefce85bec4e580685cdd10e43a15ac956b22 data/catalog data/compo_foret_be
afa676831e3b55911d807c911ac1ed2f0b72b2e8 data/catalog data/compo_foret_be/Composition_de_la_forêt_dans_le_Gouvernorat_de_Béja.csv
ab3398b3c79582d9c7d71c6e41879782e53f0b3b data/catalog data/compo_foret_be/Composition_de_la_forêt_dans_le_Gouvernorat_de_Béja.xlsx
454db80df6687c7107c8c19ecedca8d0ae638106 data/catalog data/composante-etat-des-fods
350771f919be6aa6474c820f379d0a9e26599c3b data/catalog data/composante-etat-des-fods/Etat_des_crédits_alloués_au_FOSDAP__par_composantes_agricoles_en_mille_dinars_.xlsx
aa36a959797c69ac6b3706e1d26ef23050a189c5 data/catalog data/composition-foret-oleicole-sfax
905fd7eca45542d2cd30ecce03e69c63269abb16 data/catalog data/composition-foret-oleicole-sfax/Foret_oléique_à_Sfax.csv
1ddf21654dff9b313d2d830dc795c7bdf8f704bb data/catalog data/composition-foret-oleicole-sfax/foret_oleique_sfax_2017-2018_.csv
0ec1bd272b5f1b68f0d5c0934d70a5a3d8c2bf0c data/catalog data/concentration-des-pistes-sanitaires-en-2018
0f85b72842bdc0bc4ea3f46a70dcd9257ab25c08 data/catalog data/concentration-des-pistes-sanitaires-en-2018/Concentration_des_pistes_sanitaires_en_2018.csv
a9b181faa6b6a48910ca8e7c2ece1c95aabe91b2 data/catalog data/concentration-des-pistes-sanitaires-en-2018/Concentration_des_pistes_sanitaires_en_2018.xlsx
5be38d53bd929454db47d2618bc7a5358f5e2314 data/catalog data/conseil-en-apiculture-fournit-par-l-odesypano-pour-les-producteurs-en-2020
72e770101fabd68f639df71275e671773ce4f3fb data/catalog data/conseil-en-apiculture-fournit-par-l-odesypano-pour-les-producteurs-en-2020/conseil_en_apiculture_fournit_par_l_ODESYPANO_pour_les_producteurs_en_2020.csv
77b80bccd1f56ba2551b4868d9e7b6ac3fe6f66b data/catalog data/conseil-en-oleiculture-fournit-par-l-odesypano-pour-les-producteurs-en-2020
784985a6d5190a38216cd5288d1f8af17d98c814 data/catalog data/conseil-en-oleiculture-fournit-par-l-odesypano-pour-les-producteurs-en-2020/conseil_en_oléiculture_fournit_par_l_ODESYPANO_pour_les_producteurs_en_2020.csv
